sample-id,absolute-filepath,direction
Gh_expt2017_A1,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A1_S1_L001_R1_trimmed.fastq,forward
Gh_expt2017_A1,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A1_S1_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A10,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A10_S10_L001_R1_trimmed.fastq,forward
Gh_expt2017_A10,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A10_S10_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A100,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A100_S100_L001_R1_trimmed.fastq,forward
Gh_expt2017_A100,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A100_S100_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A101,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A101_S101_L001_R1_trimmed.fastq,forward
Gh_expt2017_A101,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A101_S101_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A102,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A102_S102_L001_R1_trimmed.fastq,forward
Gh_expt2017_A102,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A102_S102_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A103,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A103_S103_L001_R1_trimmed.fastq,forward
Gh_expt2017_A103,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A103_S103_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A104,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A104_S104_L001_R1_trimmed.fastq,forward
Gh_expt2017_A104,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A104_S104_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A105,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A105_S105_L001_R1_trimmed.fastq,forward
Gh_expt2017_A105,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A105_S105_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A106,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A106_S106_L001_R1_trimmed.fastq,forward
Gh_expt2017_A106,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A106_S106_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A107,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A107_S107_L001_R1_trimmed.fastq,forward
Gh_expt2017_A107,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A107_S107_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A108,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A108_S108_L001_R1_trimmed.fastq,forward
Gh_expt2017_A108,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A108_S108_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A109,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A109_S109_L001_R1_trimmed.fastq,forward
Gh_expt2017_A109,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A109_S109_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A11,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A11_S11_L001_R1_trimmed.fastq,forward
